Cell,Age,Gender,Income,Hispanic,Race,Weight
7,3.0,1.0,4.0,2.0,1.0,0.902184326
7,4.0,2.0,1.0,2.0,1.0,1.174026098
7,5.0,1.0,3.0,2.0,1.0,1.055037107
7,5.0,1.0,4.0,2.0,1.0,0.828606087
7,5.0,2.0,2.0,2.0,1.0,0.8745662959999999
7,5.0,2.0,3.0,2.0,1.0,1.020737599
7,2.0,2.0,3.0,2.0,1.0,1.111585095
7,2.0,1.0,1.0,1.0,0.0,0.8705312609999999
7,4.0,1.0,5.0,2.0,1.0,1.127721519
7,3.0,2.0,1.0,2.0,1.0,1.023706507
7,2.0,2.0,7.0,2.0,1.0,0.9646804290000001
7,4.0,2.0,2.0,2.0,1.0,1.0920491429999999
7,3.0,1.0,4.0,2.0,1.0,0.902184326
7,5.0,2.0,4.0,2.0,1.0,0.8016679059999999
7,2.0,2.0,3.0,1.0,1.0,0.975235058
7,2.0,2.0,3.0,2.0,1.0,1.111585095
7,2.0,2.0,3.0,2.0,0.0,1.042197353
7,2.0,2.0,1.0,2.0,1.0,1.023898503
7,1.0,2.0,2.0,1.0,1.0,0.994857918
7,1.0,2.0,3.0,2.0,0.0,1.2408608909999999
7,6.0,2.0,6.0,2.0,1.0,1.008342881
7,4.0,2.0,4.0,2.0,0.0,0.938536557
7,3.0,1.0,2.0,2.0,1.0,0.984223016
7,5.0,1.0,3.0,2.0,1.0,1.055037107
7,3.0,1.0,4.0,2.0,1.0,0.902184326
7,2.0,2.0,3.0,2.0,1.0,1.111585095
7,3.0,2.0,1.0,2.0,1.0,1.023706507
7,3.0,1.0,3.0,2.0,0.0,1.077015971
7,4.0,2.0,6.0,2.0,1.0,1.106125262
7,4.0,2.0,1.0,1.0,1.0,1.0300168790000002
7,4.0,1.0,4.0,2.0,0.0,0.97007389
7,2.0,2.0,2.0,2.0,1.0,0.952404282
7,5.0,1.0,1.0,2.0,1.0,0.971811262
7,5.0,2.0,2.0,2.0,1.0,0.8745662959999999
7,3.0,2.0,5.0,1.0,1.0,0.8346656640000001
7,5.0,2.0,1.0,2.0,0.0,0.8815268740000001
7,6.0,1.0,5.0,2.0,1.0,1.028030011
7,4.0,2.0,2.0,2.0,0.0,1.02388088
7,6.0,1.0,6.0,2.0,1.0,1.042225893
7,2.0,1.0,4.0,2.0,1.0,0.90235353
7,3.0,2.0,3.0,2.0,1.0,1.111376656
7,4.0,2.0,4.0,2.0,0.0,0.938536557
7,5.0,2.0,2.0,2.0,1.0,0.8745662959999999
7,5.0,1.0,2.0,2.0,1.0,0.903954058
7,4.0,2.0,4.0,2.0,1.0,1.0010227390000002
7,3.0,1.0,5.0,2.0,1.0,0.983330659
7,2.0,2.0,3.0,2.0,1.0,1.111585095
7,4.0,1.0,3.0,1.0,1.0,1.155802875
7,3.0,2.0,1.0,2.0,1.0,1.023706507
7,5.0,1.0,5.0,2.0,1.0,0.903134477
7,4.0,2.0,5.0,2.0,0.0,1.0229525659999998
7,5.0,2.0,2.0,2.0,1.0,0.8745662959999999
7,5.0,2.0,2.0,2.0,1.0,0.8745662959999999
7,2.0,2.0,1.0,1.0,1.0,0.8983043409999999
7,6.0,1.0,6.0,2.0,1.0,1.042225893
7,4.0,1.0,1.0,2.0,1.0,1.2134765090000001
7,4.0,1.0,3.0,2.0,1.0,1.317398547
7,5.0,1.0,1.0,2.0,1.0,0.971811262
7,2.0,2.0,6.0,2.0,1.0,0.9646804290000001
7,2.0,1.0,3.0,2.0,1.0,1.148937321
7,2.0,2.0,1.0,2.0,1.0,1.023898503
7,3.0,1.0,3.0,2.0,1.0,1.148721878
7,1.0,1.0,1.0,1.0,0.0,1.0364718290000001
7,3.0,1.0,3.0,2.0,1.0,1.148721878
7,4.0,1.0,1.0,2.0,1.0,1.2134765090000001
7,5.0,1.0,5.0,2.0,1.0,0.903134477
7,3.0,1.0,6.0,2.0,0.0,0.934679885
7,2.0,1.0,5.0,2.0,1.0,0.983515083
7,3.0,1.0,1.0,2.0,1.0,1.058105778
7,2.0,1.0,3.0,2.0,1.0,1.148937321
7,1.0,1.0,2.0,2.0,0.0,1.0988928390000001
7,3.0,1.0,4.0,1.0,0.0,0.7421114259999999
7,2.0,1.0,2.0,2.0,1.0,0.9844076070000001
7,2.0,1.0,2.0,2.0,1.0,0.9844076070000001
7,3.0,1.0,3.0,2.0,1.0,1.148721878
7,4.0,1.0,2.0,2.0,1.0,1.1287449090000001
7,2.0,1.0,2.0,2.0,1.0,0.9844076070000001
7,1.0,1.0,4.0,2.0,1.0,1.074360056
7,3.0,1.0,3.0,2.0,1.0,1.148721878
7,2.0,1.0,1.0,2.0,1.0,1.058304226
7,4.0,1.0,4.0,2.0,0.0,0.97007389
7,2.0,1.0,7.0,2.0,1.0,0.997096267
7,2.0,1.0,1.0,2.0,1.0,1.058304226
7,2.0,2.0,6.0,2.0,1.0,0.9646804290000001
7,1.0,1.0,2.0,2.0,1.0,1.172055272
7,5.0,1.0,4.0,2.0,1.0,0.828606087
7,2.0,1.0,1.0,2.0,1.0,1.058304226
7,2.0,1.0,2.0,2.0,1.0,0.9844076070000001
7,3.0,1.0,4.0,2.0,1.0,0.902184326
7,3.0,1.0,2.0,1.0,1.0,0.863495557
7,2.0,1.0,5.0,1.0,1.0,0.86287446
7,2.0,1.0,4.0,2.0,1.0,0.90235353
7,3.0,1.0,5.0,2.0,1.0,0.983330659
7,3.0,1.0,4.0,2.0,1.0,0.902184326
7,3.0,1.0,4.0,2.0,0.0,0.8458678690000001
7,5.0,1.0,3.0,2.0,1.0,1.055037107
7,4.0,1.0,2.0,2.0,1.0,1.1287449090000001
7,3.0,1.0,4.0,2.0,1.0,0.902184326
7,2.0,1.0,2.0,2.0,0.0,0.922958581
7,4.0,1.0,2.0,1.0,1.0,0.9902900029999999
7,6.0,2.0,3.0,2.0,1.0,1.161896607
7,2.0,1.0,4.0,2.0,0.0,0.846026512
7,6.0,1.0,3.0,2.0,1.0,1.2009394340000001
7,2.0,1.0,5.0,2.0,1.0,0.983515083
7,4.0,1.0,4.0,2.0,1.0,1.034659775
7,2.0,1.0,6.0,2.0,0.0,0.934855185
7,3.0,1.0,4.0,2.0,1.0,0.902184326
7,2.0,2.0,2.0,2.0,1.0,0.952404282
7,4.0,1.0,4.0,2.0,1.0,1.034659775
7,5.0,1.0,1.0,2.0,1.0,0.971811262
7,5.0,1.0,5.0,2.0,1.0,0.903134477
7,1.0,1.0,2.0,2.0,1.0,1.172055272
7,2.0,1.0,1.0,2.0,1.0,1.058304226
7,2.0,1.0,1.0,2.0,1.0,1.058304226
7,1.0,1.0,5.0,1.0,0.0,0.9632255559999999
7,5.0,2.0,1.0,2.0,0.0,0.8815268740000001
7,3.0,1.0,2.0,2.0,1.0,0.984223016
7,1.0,1.0,6.0,1.0,0.0,0.976526566
7,2.0,1.0,6.0,1.0,1.0,0.874789739
7,6.0,1.0,3.0,2.0,0.0,1.125973984
7,3.0,1.0,5.0,2.0,1.0,0.983330659
7,5.0,1.0,4.0,2.0,1.0,0.828606087
7,3.0,1.0,4.0,2.0,1.0,0.902184326
7,6.0,1.0,3.0,2.0,1.0,1.2009394340000001
7,2.0,2.0,3.0,2.0,1.0,1.111585095
7,3.0,1.0,4.0,2.0,0.0,0.8458678690000001
7,4.0,1.0,3.0,2.0,1.0,1.317398547
7,5.0,2.0,3.0,2.0,1.0,1.020737599
7,2.0,1.0,3.0,1.0,1.0,1.008005559
7,1.0,1.0,1.0,2.0,1.0,1.260038055
7,3.0,1.0,4.0,2.0,1.0,0.902184326
7,3.0,1.0,4.0,2.0,1.0,0.902184326
7,2.0,1.0,3.0,2.0,1.0,1.148937321
7,5.0,1.0,1.0,2.0,0.0,0.9111485290000001
7,4.0,1.0,4.0,2.0,1.0,1.034659775
7,4.0,2.0,5.0,2.0,1.0,1.091059023
7,2.0,1.0,2.0,2.0,1.0,0.9844076070000001
7,2.0,1.0,3.0,2.0,0.0,1.077217965
7,4.0,2.0,2.0,1.0,1.0,0.958095439
7,2.0,2.0,5.0,2.0,0.0,0.892143371
7,5.0,1.0,5.0,2.0,1.0,0.903134477
7,3.0,1.0,5.0,2.0,1.0,0.983330659
7,4.0,2.0,3.0,2.0,1.0,1.274569606
7,3.0,1.0,7.0,2.0,1.0,0.9969092959999999
7,5.0,2.0,6.0,2.0,1.0,0.88583914
7,6.0,1.0,3.0,2.0,1.0,1.2009394340000001
7,4.0,2.0,1.0,2.0,1.0,1.174026098
7,1.0,1.0,2.0,1.0,0.0,0.9640996690000001
7,3.0,1.0,5.0,2.0,1.0,0.983330659
7,5.0,1.0,3.0,2.0,1.0,1.055037107
7,5.0,2.0,3.0,2.0,0.0,0.95702077
7,2.0,2.0,2.0,2.0,1.0,0.952404282
7,3.0,2.0,3.0,2.0,1.0,1.111376656
